word,emotion,score
about,anger,0.0012652364850235327
abt,anger,0.0005356623312869247
act,anger,0.000357621187455002
again,anger,0.0008802983075815441
aggravate,anger,0.0031382510660033017
aggravated,anger,0.003638881541246287
agitate,anger,0.010456615929885178
agitated,anger,0.004047314464484924
ago,anger,0.0004533179681721257
aint,anger,0.0005252561190745348
allow,anger,0.0006665953751459043
alone,anger,0.00017881059372750103
always,anger,0.0010398677584898476
anatomy,anger,0.00046479437242965107
and,anger,0.00553351790630988
anger,anger,0.0026873820793819605
angered,anger,0.0010685269469427865
angry,anger,0.015911969244001182
annoy,anger,0.012251088584487244
annoyed,anger,0.005688701583232236
anxious,anger,0.0005029047948585966
appal,anger,0.0036774232073907382
appalled,anger,0.0005361147487772382
appearance,anger,0.0004660402804843453
around,anger,0.0008647723785676596
artist,anger,0.0001609295343547508
at,anger,0.003207966824222831
atleast,anger,0.000477911950508048
aubrey,anger,0.0004881732402617283
back,anger,0.0008127754260340954
backpack,anger,0.0005048769705247089
basks,anger,0.00021944936502920584
battle,anger,0.0005056860682338829
be,anger,0.005108178944202688
because,anger,0.0008577193091814601
begin,anger,0.0009694706626048304
bit,anger,0.0004063877130170477
bitchy,anger,0.019111245040081912
bitter,anger,0.01922886778170554
bother,anger,0.020013213797413575
but,anger,0.0012981649104616573
butchery,anger,0.0005019652142439156
can,anger,0.0008246323851903574
care,anger,0.0005252561190745348
close,anger,0.0008940529686375051
cold,anger,0.015893643862525432
confrontation,anger,0.0005360242194375663
coping,anger,0.0005233480792024422
core,anger,0.0004866035750929815
could,anger,0.0002682158905912515
cranky,anger,0.019259167952428723
curious,anger,0.0009221517762232554
dangerous,anger,0.021249580768295258
dealt,anger,0.0005342525836272976
definitely,anger,0.000357621187455002
despise,anger,0.002350999943070151
despised,anger,0.001069608634359312
devastate,anger,0.00047682824994000266
didnt,anger,0.0007707353177909528
disagreement,anger,0.0002681705761984953
discontent,anger,0.0005288764039827494
disgust,anger,0.013439428103700177
disgusted,anger,0.003672529763336024
disillusioned,anger,0.0005056860682338829
dissatisfied,anger,0.010831141520281
dissatisfy,anger,0.012923243065569346
distract,anger,0.01535761906678568
distracted,anger,0.0026901849810512
disturb,anger,0.0008159409724302284
do,anger,0.0012829303113403477
don,anger,0.0005302658986401742
dont,anger,0.0004866035750929815
drape,anger,0.000357621187455002
dream,anger,0.0005333845859285285
enrage,anger,0.002684583555942634
enraged,anger,0.0016021151063416042
enthusiast,anger,0.0005065691335068692
envious,anger,0.015111037055443076
even,anger,0.0014788119373139274
extent,anger,0.0005031425749034472
feel,anger,0.010876335933228046
feeling,anger,0.013519930039269457
felt,anger,0.0009922896433268644
ferocious,anger,0.001600496058772799
find,anger,0.0008960849072025901
foolish,anger,0.0005250183390296844
for,anger,0.003996399386725453
forgotten,anger,0.0005215308983718781
frankly,anger,0.00046858122045990796
frantic,anger,0.0008926596393357325
frequently,anger,0.0004953120416511595
friend,anger,0.00215549109793661
frustrate,anger,0.00870591804332953
frustrated,anger,0.0056413878477516
fuck,anger,0.014536102888335595
fucked,anger,0.0031354542585173947
furious,anger,0.0060871200602670705
get,anger,0.0006186013943754627
go,anger,0.0004965432641202145
goddamn,anger,0.0005351227018417067
goth,anger,0.0005245110749340034
greedy,anger,0.023366798395110574
grouchy,anger,0.011252554552647138
group,anger,0.0007946378515841866
grumpy,anger,0.014280555616364675
guitar,anger,0.0005226771201265409
handle,anger,0.0004201376732319107
happen,anger,0.0006902884494044626
hat,anger,0.010281694063522058
hated,anger,0.003307361615228686
hateful,anger,0.010797528159659644
have,anger,0.004360457006480815
he,anger,0.0005233480792024422
heartless,anger,0.010370317587855905
help,anger,0.000506630015561253
her,anger,0.0017137910666944081
highly,anger,0.000484681891703721
honor,anger,0.0005239566234805848
hostile,anger,0.013682938616279004
hurt,anger,0.0007210104585786329
husband,anger,0.00043541540680397975
idea,anger,0.00044565101821315736
ideal,anger,0.0005191275301766155
if,anger,0.00043169986199925243
im,anger,0.005697997327688303
impatient,anger,0.015389845714743796
impolite,anger,0.001599687455173149
in,anger,0.002188484060431413
infuriate,anger,0.0010699695618555723
infuriated,anger,0.0005358432295363885
insecure,anger,0.0005236595959162528
insincere,anger,0.0010692478894572747
insult,anger,0.0171925761215113
insulted,anger,0.0051101219658707345
irate,anger,0.0031326611881369428
irritable,anger,0.025766345656178025
irritate,anger,0.008995464349328963
irritated,anger,0.011777021706623963
it,anger,0.0029651427582550374
jacynthe,anger,0.0003448490021887519
jealous,anger,0.016577467300390968
just,anger,0.0005210170748266844
keep,anger,0.0007574657167901918
know,anger,0.0011960574831270956
lay,anger,0.0005201762726618208
learn,anger,0.0005247702207220134
less,anger,0.0004597986695850027
life,anger,0.000762925199904004
like,anger,0.0041540882290537024
listen,anger,0.0004944634341483101
little,anger,0.0014308058611288792
loathe,anger,0.00041607849694283883
lock,anger,0.00026807997803093484
lonely,anger,0.000357621187455002
longer,anger,0.000500140413322376
low,anger,0.00044373952487523216
luxury,anger,0.00048035704364908613
mad,anger,0.013753800617112297
man,anger,0.0004685411279490673
martin,anger,0.0004933400390004248
me,anger,0.00047682824994000266
melancholy,anger,0.00046858122045990796
miss,anger,0.00044702648431875253
mix,anger,0.000525913510963239
more,anger,0.0005190279243361853
much,anger,0.0004597986695850027
my,anger,0.005488952646867038
needy,anger,0.0005245110749340034
news,anger,0.0004703496052397309
no,anger,0.0009262167317816797
not,anger,0.0019612876251557864
nothing,anger,0.0004023238358868773
now,anger,0.0009288862011818233
obnoxious,anger,0.008432434125789331
of,anger,0.0018600796020370337
offend,anger,0.018125930631954758
offended,anger,0.004626554307060886
once,anger,0.0005125337574618006
only,anger,0.0006386092633125036
oppress,anger,0.0005352104862358538
or,anger,0.0015812358349933486
out,anger,0.000357621187455002
outrage,anger,0.008034518642533057
outraged,anger,0.0005354815246278165
over,anger,0.001021431512825221
overwhelmed,anger,0.0007667818989844018
own,anger,0.0007383590794588942
peak,anger,0.00019158277899375116
pediatric,anger,0.0005353911556252835
people,anger,0.0005017062455890462
person,anger,0.0009564194512962942
personality,anger,0.000508198529541319
personally,anger,0.0005120485184014804
petty,anger,0.01796832106536495
philosopher,anger,0.0004597986695850027
physic,anger,0.00047671217685092297
piss,anger,0.018750163599990034
pissed,anger,0.001068887327026469
place,anger,0.0004515419033522755
pressure,anger,0.0009601883937148003
problem,anger,0.0005106172427966713
projection,anger,0.000507868530496162
provocation,anger,0.0005141853927610068
quarrel,anger,0.00044226143236305183
questionnaire,anger,0.0005355719165126397
realize,anger,0.0005276378175565596
rebellious,anger,0.018576533814745503
refocus,anger,0.0004637037697084818
relationship,anger,0.0005283040269221612
resentful,anger,0.022729290341723198
rotten,anger,0.000529279357433402
rude,anger,0.019177935593199892
rural,anger,0.0005351201858327839
rush,anger,0.01342553973966597
rushed,anger,0.004150071495955718
sarcastic,anger,0.006745909218459808
savage,anger,0.003129871848204995
seek,anger,0.00044513319567928404
selfish,anger,0.018252798617972747
separate,anger,0.000357621187455002
shaky,anger,0.0005044648260589738
